x,y
-1.296,54.611
-1.277,54.611
-1.053,54.528
-1.287,54.622
-1.058,54.537
-1.068,54.528
-0.952,54.539
-1.291,54.596
-1.355,54.606
-1.573,55.137
-1.604,55.134
-1.650,54.972
-1.551,54.967
-1.668,54.973
-1.558,54.972
-1.688,54.978
-1.571,54.974
-1.598,54.977
-1.624,54.974
-1.468,55.053
-1.585,55.056
-1.715,54.638
-1.685,54.647
-1.659,54.657
-1.685,54.655
-1.740,54.715
-1.686,54.705
-1.226,54.552
-1.248,54.548
-1.252,54.557
-1.201,54.552
-1.183,54.557
-1.264,54.557
-1.241,54.560
-1.225,54.560
-1.258,54.542
-1.215,54.541
-1.580,54.904
-1.483,54.953
-1.569,54.889
-1.429,54.961
-1.588,54.924
-1.369,54.958
-1.806,54.920
-1.485,54.963
-1.571,54.929
-1.446,54.963
-1.746,54.925
-1.510,54.964
-1.658,54.935
-1.463,54.965
-1.600,54.930
-1.406,54.969
-1.663,55.021
-1.411,54.951
-1.625,55.023
-1.464,54.951
-1.597,54.951
-1.595,54.959
-1.392,54.762
-1.315,54.763
-1.340,54.788
-1.332,54.767
-1.362,54.832
-1.395,54.813
-1.366,54.840
-1.338,54.834
-1.349,54.764
-1.347,54.751
-1.074,54.609
-1.090,54.607
-1.216,54.521
-1.065,54.616
-1.196,54.524
-1.244,54.523
-1.260,54.534
-1.051,54.604
-1.072,54.597
-1.776,55.029
-2.229,55.140
-1.747,55.049
-1.733,55.166
-1.688,55.164
-1.593,55.238
-1.653,55.180
-1.529,54.921
-1.375,54.920
-1.583,55.002
-1.395,54.921
-1.653,55.001
-1.420,54.926
-1.611,55.006
-1.450,54.929
-1.630,55.004
-1.375,54.930
-1.647,55.013
-1.387,54.932
-2.464,54.970
-1.687,55.007
-1.441,54.946
-1.864,54.970
-1.673,54.997
-1.523,54.915
-1.577,54.994
-1.451,54.920
-1.249,54.681
-1.542,54.691
-1.614,54.692
-1.430,54.698
-1.582,54.699
-1.375,54.732
-1.600,54.706
-1.292,54.748
-1.422,54.742
-1.553,54.664
-1.452,54.657
-1.546,55.177
-1.581,55.178
-1.517,55.184
-1.563,55.181
-2.222,54.963
-2.107,54.969
-1.851,54.961
-1.562,55.172
-1.592,55.162
-1.164,54.565
-1.445,54.811
-1.467,54.839
-1.454,54.824
-1.481,54.863
-1.494,54.844
-1.497,54.868
-1.405,54.863
-1.740,54.821
-1.679,54.797
-1.816,54.846
-1.860,54.847
-1.712,54.861
-1.832,54.856
-1.744,54.866
-1.687,54.864
-1.568,54.801
-1.586,54.796
-1.558,54.530
-1.530,54.529
-1.583,54.539
-1.567,54.534
-1.551,54.542
-1.528,54.541
-1.548,54.550
-1.525,54.547
-1.570,54.524
-1.587,54.526
-1.220,54.689
-1.226,54.696
-1.210,54.703
-1.246,54.711
-1.220,54.682
-1.233,54.688
-1.526,54.995
-1.539,54.993
-1.460,55.000
-1.502,54.996
-1.550,55.005
-1.499,55.002
-1.470,55.007
-1.527,55.006
-1.426,54.998
-1.434,54.988
-2.007,55.764
-2.022,55.754
-1.594,55.332
-1.908,55.312
-1.630,55.428
-1.708,55.410
-1.874,55.579
-1.536,55.127
-1.720,54.956
-1.552,54.955
-1.787,54.964
-1.755,54.971
-1.612,54.954
-1.634,54.954
-1.699,54.771
-1.634,54.751
-1.574,54.772
-1.593,54.771
-1.526,54.787
-1.550,54.779
-1.635,54.784
-1.497,54.782
-1.527,54.739
-1.499,54.718
-1.553,54.516
-1.475,54.511
-1.539,54.519
-1.527,54.515
-1.200,54.569
-1.230,54.570
-1.242,54.659
-1.194,54.660
-1.224,54.662
-1.237,54.671
-1.217,54.674
-1.202,54.562
-1.247,54.568
-1.505,54.977
-1.522,54.974
-1.488,54.979
-1.399,54.977
-1.426,54.980
-1.411,54.979
-1.421,54.989
-1.400,54.984
-1.436,54.974
-1.454,54.971
-1.575,55.088
-1.504,55.076
-1.583,55.100
-1.592,55.087
-1.535,55.115
-1.514,55.111
-1.509,55.124
-1.524,55.121
-1.582,55.075
-1.532,55.070
-1.592,54.938
-1.546,54.944
-1.531,54.947
-1.645,54.947
-1.570,54.947
-1.586,54.948
-1.607,54.949
-1.680,54.949
-1.561,54.937
-1.686,54.937
-1.373,54.898
-1.505,54.900
-1.444,54.902
-1.417,54.899
-1.427,54.904
-1.388,54.903
-1.539,54.907
-1.406,54.906
-1.404,54.899
-1.523,54.898
-1.326,54.572
-1.348,54.569
-1.309,54.581
-1.362,54.575
-1.337,54.587
-1.353,54.583
-1.323,54.594
-1.313,54.589
-1.319,54.560
-1.361,54.562
-1.461,55.038
-1.440,55.033
-1.501,55.040
-1.574,55.040
-1.472,55.042
-1.443,55.041
-1.457,55.049
-1.628,55.049
-1.512,55.032
-1.557,55.033
-1.424,54.876
-1.402,54.872
-1.370,54.885
-1.531,54.882
-1.393,54.891
-1.424,54.886
-1.544,54.894
-1.173,54.543
-1.707,55.000
-1.444,54.891
-1.186,54.530
-1.369,54.871
-1.434,54.870
-1.307,54.518
-1.322,54.517
-1.295,54.532
-1.354,54.522
-1.292,54.547
-1.299,54.540
-1.338,54.558
-1.300,54.554
-1.349,54.499
-1.584,54.550
-1.586,55.014
-1.465,55.014
-1.445,55.017
-1.556,55.019
-1.481,55.021
-1.429,55.018
-1.456,55.026
-1.569,55.024
-1.513,55.013
-1.451,55.011
-1.734,54.900
-1.624,54.821
-1.529,54.845
-1.584,54.848
-1.588,54.854
-1.577,54.865
-1.612,54.872
-1.604,54.885
-1.691,54.875
-1.845,54.873
-0.976,54.563
-0.895,54.557
-0.939,54.569
-1.139,54.562
-1.146,54.571
-1.025,54.590
-0.978,54.582
-1.154,54.552
-1.669,54.983
-1.548,54.984
-1.599,54.986
-1.577,54.985
-1.701,54.991
-1.660,54.988
-1.607,54.993
-1.749,54.993
-1.710,54.981
-1.640,54.978
-2.015,54.591
-1.920,54.546
-1.577,54.616
-1.789,54.613
-1.586,54.623
-1.562,54.621
-1.644,54.631
-1.583,54.630
-1.976,54.738
-1.755,54.716
-1.693,55.159
-1.979,54.953
-1.725,54.959
-2.178,53.853
-2.225,53.849
-2.175,53.860
-2.144,53.858
-2.144,53.913
-2.161,53.861
-2.188,53.921
-2.187,53.915
-2.060,53.489
-2.039,53.488
-2.091,53.498
-2.079,53.490
-2.074,53.499
-2.108,53.498
-2.090,53.506
-2.208,53.842
-2.029,53.503
-2.204,53.835
-2.136,53.486
-2.151,53.485
-3.031,53.843
-3.040,53.834
-3.029,53.857
-3.047,53.852
-2.411,53.656
-3.038,53.870
-2.471,53.698
-2.457,53.686
-3.051,53.831
-3.017,53.831
-3.133,54.600
-3.199,54.182
-3.547,54.633
-3.531,54.656
-3.557,54.633
-3.412,54.661
-3.356,54.661
-3.179,54.153
-3.212,54.133
-2.116,53.561
-2.155,53.445
-2.439,53.430
-2.144,53.553
-2.415,53.451
-2.075,53.565
-2.280,53.474
-2.131,53.562
-2.361,53.478
-2.108,53.569
-2.349,53.480
-2.008,53.567
-2.371,53.480
-2.093,53.577
-2.284,53.487
-2.132,53.575
-2.092,53.553
-2.161,53.432
-2.082,53.550
-2.165,53.444
-2.177,53.488
-2.217,53.484
-2.829,54.064
-2.178,53.499
-2.238,53.511
-2.209,53.506
-2.215,53.515
-2.195,53.513
-2.214,53.166
-2.236,53.165
-3.508,54.445
-2.440,53.183
-2.191,53.480
-3.275,54.211
-2.196,53.167
-3.584,54.530
-2.360,53.201
-3.535,54.485
-2.450,53.190
-3.567,54.543
-2.793,53.046
-2.662,53.164
-3.512,54.525
-2.340,53.217
-2.528,53.181
-3.558,54.579
-3.584,54.548
-2.192,53.155
-2.370,53.149
-2.606,54.742
-2.815,54.753
-2.931,53.427
-2.902,53.427
-2.963,53.429
-2.950,53.428
-2.920,53.434
-2.877,53.431
-2.979,53.436
-2.947,53.435
-2.986,53.423
-2.971,53.421
-2.944,53.604
-2.843,53.598
-2.839,53.694
-2.912,53.674
-2.684,53.689
-2.718,53.688
-2.735,53.693
-2.708,53.694
-2.755,53.593
-2.680,53.789
-2.744,53.784
-2.735,53.807
-2.714,53.793
-2.231,53.823
-2.647,53.817
-2.219,53.833
-2.198,53.833
-2.073,53.396
-2.672,53.590
-2.109,53.393
-2.316,53.370
-2.186,53.401
-2.359,53.376
-2.144,53.400
-2.337,53.379
-2.171,53.403
-2.365,53.390
-2.048,53.403
-2.347,53.394
-2.154,53.410
-2.328,53.395
-2.707,53.781
-2.136,53.406
-2.311,53.395
-2.673,53.779
-2.198,53.393
-2.693,53.573
-2.159,53.394
-2.657,53.584
-2.666,53.322
-2.710,53.329
-2.739,53.336
-2.720,53.336
-2.687,53.337
-2.664,53.337
-2.774,53.356
-2.732,53.364
-2.710,53.319
-2.686,53.322
-2.980,53.449
-3.044,53.436
-2.996,53.459
-2.994,53.450
-3.005,53.463
-2.978,53.463
-3.016,53.470
-2.986,53.471
-3.038,53.428
-3.066,53.425
-2.582,53.390
-2.601,53.386
-2.660,53.394
-2.633,53.389
-2.608,53.400
-2.531,53.399
-2.581,53.402
-2.559,53.401
-2.657,53.384
-2.561,53.383
-2.992,53.411
-2.977,53.406
-2.087,53.541
-2.180,53.414
-2.984,53.397
-2.005,53.538
-2.080,53.416
-2.145,53.544
-2.116,53.420
-2.067,53.543
-2.192,53.421
-2.162,53.547
-2.163,53.421
-2.128,53.546
-2.178,53.427
-2.027,53.550
-2.094,53.427
-2.113,53.548
-2.135,53.429
-2.055,53.538
-2.200,53.413
-2.098,53.536
-2.105,53.414
-2.284,53.595
-2.316,53.596
-2.332,53.606
-2.271,53.600
-2.293,53.611
-2.312,53.607
-2.332,53.629
-2.337,53.621
-2.331,53.590
-2.902,54.372
-2.295,53.585
-2.742,54.336
-2.371,54.481
-2.962,54.428
-2.841,54.632
-2.545,54.589
-2.754,54.663
-2.751,54.327
-2.727,54.323
-2.950,53.413
-2.958,53.406
-2.939,53.415
-2.909,53.415
-2.888,53.419
-2.919,53.417
-2.954,53.421
-2.873,53.419
-2.914,53.405
-2.761,53.547
-2.759,53.539
-2.803,53.550
-2.905,53.550
-2.777,53.562
-2.776,53.555
-2.881,53.566
-2.838,53.562
-2.732,53.542
-3.018,53.922
-2.860,54.072
-2.839,54.076
-2.725,54.075
-2.645,54.120
-2.800,54.096
-2.771,54.130
-2.194,53.382
-2.685,53.544
-2.119,53.382
-2.668,53.544
-2.222,53.388
-2.619,53.547
-2.063,53.387
-2.644,53.553
-2.172,53.390
-2.604,53.555
-2.141,53.388
-2.632,53.558
-2.126,53.393
-2.653,53.560
-2.873,54.063
-2.236,53.393
-2.592,53.571
-2.884,54.063
-2.167,53.378
-2.577,53.535
-2.132,53.374
-2.604,53.543
-2.573,53.411
-2.555,53.416
-2.588,53.416
-2.515,53.420
-2.533,53.423
-2.649,53.432
-2.513,53.450
-2.528,53.452
-2.629,53.402
-2.644,53.404
-3.040,53.409
-3.068,53.402
-3.025,53.412
-3.101,53.406
-3.048,53.417
-3.054,53.425
-3.033,53.419
-3.114,53.401
-3.142,53.401
-2.504,53.757
-2.469,53.759
-2.572,53.353
-2.477,53.768
-2.576,53.369
-2.558,53.357
-2.475,53.381
-2.545,53.377
-2.484,53.757
-2.500,53.749
-2.234,53.487
-2.130,53.276
-2.158,53.265
-2.239,53.301
-2.104,53.294
-2.150,53.293
-2.375,53.300
-2.249,53.319
-2.360,53.306
-2.114,53.263
-2.141,53.261
-2.324,53.553
-2.303,53.550
-2.336,53.563
-2.281,53.560
-2.338,53.570
-2.313,53.568
-2.359,53.576
-2.294,53.575
-2.292,53.548
-2.279,53.548
-2.926,53.468
-2.847,53.371
-2.835,53.366
-2.847,53.406
-2.814,53.396
-2.876,53.411
-2.829,53.407
-2.953,53.467
-2.966,53.462
-2.891,54.044
-2.810,54.043
-2.799,54.048
-2.792,54.043
-2.786,54.052
-2.855,54.062
-2.802,54.062
-2.789,54.034
-2.789,54.005
-2.933,53.519
-2.934,53.510
-3.054,53.551
-2.949,53.525
-3.059,53.561
-3.075,53.550
-3.046,53.598
-3.072,53.563
-2.948,53.506
-3.009,53.498
-2.255,53.512
-2.278,53.511
-2.314,53.515
-2.349,53.513
-2.343,53.519
-2.395,53.519
-2.426,53.525
-2.334,53.522
-2.335,53.506
-2.416,53.505
-2.302,53.788
-2.264,53.784
-2.261,53.471
-2.197,53.785
-2.252,53.475
-2.216,53.787
-2.243,53.471
-2.231,53.790
-2.246,53.501
-2.270,53.793
-2.233,53.477
-2.276,53.797
-2.639,53.713
-2.549,53.274
-2.756,53.269
-2.719,53.294
-2.557,53.291
-2.128,53.246
-2.131,53.255
-2.156,53.253
-2.463,53.270
-2.512,53.261
-2.232,53.418
-2.448,53.564
-2.260,53.423
-2.370,53.563
-2.207,53.427
-2.447,53.570
-2.222,53.428
-2.422,53.564
-2.245,53.427
-2.386,53.576
-2.235,53.430
-2.481,53.572
-2.280,53.437
-2.408,53.582
-2.215,53.437
-2.461,53.578
-2.223,53.409
-2.437,53.561
-2.285,53.411
-2.459,53.559
-2.913,53.445
-2.932,53.443
-2.943,53.447
-2.962,53.445
-2.963,53.453
-2.881,53.451
-2.902,53.453
-2.928,53.453
-2.969,53.441
-2.892,53.437
-2.351,53.448
-2.324,53.451
-2.394,53.450
-3.043,53.910
-2.864,53.376
-2.519,53.501
-2.962,53.379
-2.502,53.499
-2.914,53.381
-2.458,53.507
-2.931,53.380
-2.448,53.503
-2.890,53.384
-2.585,53.510
-2.869,53.386
-2.528,53.511
-2.838,53.387
-2.603,53.522
-3.024,53.879
-2.966,53.387
-2.462,53.515
-3.008,53.877
-2.912,53.369
-2.648,53.499
-2.943,53.375
-2.537,53.499
-2.422,53.822
-2.484,53.788
-2.350,53.828
-2.603,53.828
-2.400,53.868
-2.592,53.835
-2.392,53.900
-2.388,53.874
-2.220,53.366
-2.179,53.360
-2.074,53.366
-2.189,53.366
-2.230,53.372
-2.156,53.369
-2.202,53.373
-2.284,53.725
-1.006,53.207
-1.304,52.971
-1.184,53.132
-1.152,53.134
-1.165,53.140
-1.271,52.898
-1.296,52.897
-0.802,53.081
-1.273,53.143
-1.111,53.113
-1.393,52.543
-1.370,52.546
-1.362,52.553
-1.416,52.569
-1.344,52.570
-1.315,52.574
-1.307,52.625
-1.404,52.638
-1.357,52.534
-1.385,52.537
-1.370,52.721
-0.369,52.712
-0.370,52.766
-1.528,52.739
-0.384,52.772
-1.334,52.723
-0.626,52.807
-1.480,52.743
-0.367,52.840
-1.355,52.738
-0.601,52.914
-1.369,52.750
-0.640,52.905
-1.407,52.745
-0.661,52.907
-1.510,52.703
-0.299,52.676
-1.397,52.691
-0.320,52.680
-0.936,52.251
-0.883,52.253
-0.827,52.252
-0.875,52.254
-0.960,52.255
-0.809,52.256
-0.863,52.255
-0.948,52.249
-0.850,52.244
-1.117,52.649
-1.099,52.647
-1.148,52.650
-1.069,52.655
-1.122,52.655
-1.114,52.655
-1.162,52.659
-1.101,52.658
-2.001,53.368
-1.966,53.440
-1.948,53.441
-1.168,52.644
-1.981,53.455
-1.069,52.642
-1.968,53.464
-1.295,52.885
-1.273,52.889
-1.334,52.896
-1.985,53.368
-1.343,52.842
-0.856,52.744
-0.883,52.756
-0.896,52.767
-0.955,52.766
-0.883,52.774
-0.837,52.896
-1.362,52.526
-1.474,52.751
-1.285,52.833
-0.759,53.396
-1.478,53.049
-1.157,53.156
-1.387,53.076
-1.224,53.157
-1.388,53.052
-1.185,53.161
-1.478,53.086
-1.198,53.166
-1.365,53.079
-1.181,53.172
-1.153,53.202
-1.146,53.214
-1.480,53.022
-1.455,53.021
-1.222,53.142
-1.181,53.145
-1.195,52.620
-1.177,52.609
-1.214,52.623
-1.230,52.627
-1.195,52.585
-1.212,52.574
-1.369,52.716
-0.917,52.250
-0.897,52.225
-1.345,53.007
-1.106,53.298
0.021,52.743
-0.524,53.235
-0.608,52.292
-1.210,52.851
-1.196,53.041
-0.006,52.980
-2.176,52.208
-2.214,52.207
-2.227,52.217
-2.187,52.210
-1.951,52.282
0.515,52.032
0.678,52.005
0.413,51.565
0.491,51.562
0.483,51.565
0.459,51.564
0.445,51.570
0.510,51.569
0.591,51.977
0.634,51.941
0.085,52.559
-0.128,52.558
0.165,52.661
0.111,52.635
0.129,52.685
0.169,52.674
0.268,52.229
0.097,52.550
-0.088,52.556
0.310,51.491
0.930,51.898
-0.231,51.973
-0.209,51.970
-0.118,51.711
-0.218,51.982
-0.186,51.721
-0.243,51.981
-0.219,51.736
-0.185,51.987
-0.232,51.749
-0.165,51.943
-0.233,51.761
-0.018,52.049
-0.218,51.765
-0.228,51.992
-0.275,51.956
-0.254,51.955
-0.270,52.552
-0.110,52.246
-0.069,52.217
-0.276,52.535
0.371,51.486
0.326,51.495
0.342,51.494
0.285,51.506
0.252,51.501
0.426,51.517
0.292,51.517
0.417,51.484
0.339,51.483
-0.288,52.545
-0.308,52.553
-0.216,52.553
-0.257,52.568
-0.242,52.560
-0.241,52.580
-0.281,52.576
-0.439,51.921
1.517,52.295
-0.467,51.918
0.446,52.081
0.417,52.086
0.431,52.088
0.495,52.107
0.591,52.111
0.718,52.235
-2.276,53.454
-2.379,53.453
-2.351,53.457
-2.300,53.455
-2.366,53.446
-2.305,53.448
-3.028,53.764
-2.735,53.750
-3.003,53.756
-2.176,53.659
-2.883,53.785
-2.307,53.676
-2.853,53.773
-2.331,53.690
-2.602,53.618
-2.953,53.822
-2.643,53.642
-2.286,53.701
-2.661,53.623
-2.195,53.703
-3.028,53.754
-2.733,53.741
-2.880,53.751
-2.622,53.740
-3.090,53.325
-2.983,53.316
-3.004,53.335
-2.983,53.330
-2.996,53.349
-3.101,53.335
-3.094,53.351
-3.018,53.350
-2.969,53.312
-3.036,53.483
-2.972,53.484
-2.926,53.484
-2.953,53.486
-2.996,53.487
-3.017,53.488
-3.037,53.492
-2.976,53.491
-3.026,53.479
-2.998,53.477
-2.342,53.489
-2.314,53.488
-2.308,53.497
-2.367,53.491
-2.259,53.503
-2.281,53.497
-2.362,53.504
-2.258,53.487
-2.297,53.487
-2.619,53.653
-2.646,53.661
-2.772,53.665
-2.625,53.662
-2.674,53.666
-2.636,53.685
-2.655,53.699
-2.574,53.697
-2.722,53.644
-2.629,53.645
-2.933,53.281
-2.945,53.277
-3.058,53.283
-2.902,53.283
-3.005,53.291
-2.932,53.288
-2.593,53.033
-3.065,53.295
-2.917,53.275
-2.890,53.272
-2.266,53.373
-2.418,53.544
-2.250,53.378
-2.372,53.541
-2.283,53.383
-2.526,53.547
-2.266,53.386
-2.397,53.546
-2.257,53.391
-2.420,53.552
-2.282,53.397
-2.472,53.552
-2.304,53.403
-2.401,53.555
-2.258,53.406
-2.511,53.554
-2.526,53.537
-2.091,53.583
-2.321,53.645
-2.107,53.584
-2.560,53.473
-2.878,53.493
-2.599,53.477
-2.577,53.476
-2.644,53.489
-2.522,53.488
-2.499,53.491
-2.626,53.490
-2.894,53.494
-2.881,53.479
-2.298,53.415
-2.360,53.410
-2.345,53.419
-2.431,53.417
-2.305,53.421
-2.320,53.421
-2.327,53.429
-2.350,53.428
-2.342,53.408
-2.328,53.406
-2.390,53.755
-2.377,53.749
-2.752,53.727
-2.417,53.768
-2.685,53.727
-2.360,53.758
-2.656,53.731
-2.406,53.786
-2.667,53.730
-2.381,53.775
-2.717,53.735
-2.998,53.744
-2.708,53.739
-2.954,53.740
-2.672,53.741
-2.399,53.744
-2.693,53.698
-2.354,53.743
-2.694,53.710
-2.714,53.374
-2.771,53.374
-2.725,53.386
-2.751,53.381
-2.734,53.372
-2.761,53.368
-2.770,53.420
-2.718,53.419
-2.753,53.433
-2.715,53.430
-2.692,53.446
-2.779,53.435
-2.624,53.450
-2.760,53.450
-2.761,53.411
-2.955,53.673
-2.889,53.208
-2.875,53.212
-2.951,53.226
-2.816,53.258
-2.930,53.202
-2.922,53.209
-2.156,53.607
-2.150,53.595
-2.117,53.611
-2.103,53.609
-2.197,53.611
-2.139,53.609
-2.179,53.622
-2.164,53.618
-2.961,55.009
-3.246,54.102
-2.180,53.593
-3.257,54.112
-2.548,53.602
-2.225,53.591
-3.223,54.113
-2.428,53.609
-3.209,54.113
-2.408,53.611
-3.192,54.117
-2.434,53.622
-3.221,54.123
-3.230,54.126
-2.947,54.913
-2.732,54.944
-2.388,53.599
-2.435,53.601
-2.214,53.345
-2.223,53.336
-2.130,53.349
-2.112,53.346
-2.919,53.261
-2.036,53.358
-2.927,53.270
-2.902,53.266
-2.236,53.326
-2.343,53.317
-2.242,53.696
-2.250,53.779
-2.841,53.424
-2.830,53.419
-2.860,53.423
-2.789,53.424
-2.861,53.434
-2.803,53.426
-2.903,53.478
-2.874,53.471
-2.856,53.416
-2.795,53.413
-2.075,53.472
-2.118,53.469
-2.067,53.476
-2.090,53.476
-2.134,53.478
-2.046,53.478
-2.164,53.484
-2.107,53.484
-2.075,53.461
-2.111,53.459
-2.988,53.635
-3.019,53.633
-2.981,53.644
-3.003,53.639
-2.999,53.651
-2.968,53.648
-2.965,53.665
-2.979,53.658
-3.014,53.619
-3.032,53.602
-3.003,53.801
-3.038,53.801
-3.024,53.807
-3.051,53.801
-3.045,53.816
-3.039,53.811
-3.043,53.825
-3.028,53.823
-3.026,53.798
-3.049,53.788
-2.192,53.539
-2.426,53.535
-2.180,53.550
-2.205,53.549
-2.196,53.560
-2.214,53.558
-2.242,53.592
-2.212,53.586
-2.900,54.881
-2.929,54.883
-2.412,53.531
-2.966,54.887
-2.523,53.587
-2.395,53.528
-2.952,54.889
-2.390,53.587
-2.816,54.897
-2.473,53.590
-2.924,54.893
-2.439,53.592
-2.984,54.893
-2.412,53.593
-2.923,54.909
-2.579,53.591
-2.453,53.593
-2.540,53.594
-2.933,54.866
-2.927,54.875
-2.434,53.583
-2.451,53.583
-2.212,53.458
-2.176,53.457
-2.194,53.462
-2.162,53.464
-2.223,53.467
-2.244,53.465
-2.167,53.470
-2.436,53.108
-2.453,53.106
-2.245,53.455
-2.321,53.096
-2.231,53.453
-2.457,53.117
-2.286,53.113
-2.299,53.097
-2.390,53.142
-2.359,53.141
-2.467,53.105
-2.423,53.099
-2.905,53.391
-2.645,53.524
-2.862,53.393
-2.669,53.522
-2.950,53.394
-2.708,53.532
-2.931,53.394
-2.547,53.525
-2.968,53.397
-2.566,53.532
-2.886,53.400
-2.492,53.531
-2.934,53.400
-2.671,53.535
-2.898,53.403
-2.649,53.534
-2.951,53.388
-2.482,53.523
-2.919,53.389
-2.504,53.521
-2.678,53.766
-2.697,53.766
-2.717,53.770
-2.753,53.768
-2.758,53.777
-2.700,53.770
-2.732,53.775
-2.659,53.774
-2.074,53.448
-2.104,53.443
-2.103,53.452
-2.028,53.450
-2.147,53.453
-2.121,53.454
-2.060,53.456
-2.676,53.761
-2.001,53.459
-2.704,53.756
-2.075,53.439
-2.265,53.461
-2.786,53.504
-3.026,53.382
-2.710,53.495
-3.049,53.385
-2.872,53.348
-3.081,53.385
-2.835,53.343
-3.099,53.389
-2.917,53.362
-3.118,53.391
-2.900,53.356
-3.030,53.392
-2.894,53.365
-3.058,53.396
-2.859,53.362
-3.176,53.395
-2.671,53.492
-3.120,53.377
-2.727,53.473
-3.036,53.379
-3.024,53.788
-3.039,53.783
-2.216,53.811
-2.233,53.807
-2.108,53.524
-2.127,53.519
-2.142,53.528
-2.156,53.527
-2.081,53.530
-2.240,53.801
-2.114,53.531
-2.310,53.798
-2.144,53.515
-2.163,53.509
-2.217,53.443
-2.270,53.440
-2.243,53.446
-2.188,53.444
-2.261,53.451
-2.279,53.446
-2.215,53.452
-2.191,53.451
-2.514,53.070
-2.502,53.061
-2.198,53.437
-3.090,54.194
-2.442,53.084
-2.237,53.437
-2.932,54.185
-2.464,53.079
-2.735,54.259
-2.445,53.091
-2.782,54.213
-2.470,53.090
-3.135,54.258
-2.452,53.096
-2.531,54.300
-2.396,53.099
-2.741,54.314
-2.940,54.266
-2.454,53.063
-2.525,53.064
-3.102,54.179
-3.039,53.883
-2.865,53.870
-2.764,53.896
-2.779,53.902
-2.969,53.918
-3.030,53.908
-3.033,53.920
-2.114,53.371
-2.323,53.704
-2.163,53.354
-2.040,53.518
-2.699,53.453
-3.000,53.362
-2.748,53.453
-3.050,53.369
-2.776,53.458
-3.023,53.369
-2.638,53.459
-3.161,53.370
-2.756,53.463
-3.014,53.373
-2.708,53.464
-3.180,53.373
-2.655,53.470
-3.086,53.375
-2.678,53.467
-3.063,53.375
-2.645,53.453
-3.114,53.354
-2.722,53.453
-3.020,53.361
-2.507,53.729
-2.488,53.723
-2.528,53.728
-2.470,53.731
-2.449,53.746
-2.497,53.736
-2.483,53.750
-2.466,53.744
-2.481,53.706
-2.459,53.698
-3.101,54.821
-3.325,54.766
-3.173,54.827
-3.484,54.713
-3.491,54.705
-2.163,53.632
-2.195,53.629
-2.109,53.634
-2.134,53.634
-2.098,53.647
-2.120,53.646
-2.143,53.506
-2.160,53.501
-2.204,53.624
-2.145,53.622
-2.213,53.527
-2.127,53.532
-2.186,53.524
-2.263,53.522
-2.228,53.534
-2.282,53.528
-2.289,53.522
-2.274,53.542
-2.272,53.532
-2.862,53.182
-2.547,53.194
-2.893,53.180
-2.505,53.198
-2.242,53.522
-2.865,53.193
-2.514,53.224
-2.170,53.517
-2.831,53.184
-2.598,53.234
-2.882,53.197
-2.530,53.244
-2.899,53.196
-2.495,53.253
-2.734,53.205
-2.526,53.254
-2.860,53.201
-2.573,53.260
